,Date,New_deaths,joy,love,sadness,surprise,fear,anger,sentiment_label,Average rating,disease-related,NumberOfPost,illness_light illness,illness_no illness,illness_severe illness
88,2020-06-11,0,0.6158719909263357,0.0030984961384322926,0.11845630812021801,0.0032087227661830443,0.19675510193040704,0.06260937724856162,0.20294784580498865,0.5770214428310018,0.31366598142857144,9,0.10714285714285714,0.5501700680272109,0.34880952380952374
89,2020-06-12,0,0.5893516233440356,0.0032777626352432183,0.13669356726325252,0.003321712564121198,0.19721368179099433,0.07014164203105283,0.2361111111111111,0.5891657745291938,0.3259240714285715,8,0.15909090909090912,0.5214307801042495,0.37464661189150983
90,2020-06-13,0,0.6108859957312234,0.003759252784971368,0.0916743731121107,0.003588931119295306,0.19405567011770988,0.0960357713472423,0.2361111111111111,0.5816355598916757,0.3367702357142857,4,0.23051948051948054,0.4988139411608799,0.3821163530347204
91,2020-06-14,0,0.6076694481058179,0.003863246907943818,0.09300359860011778,0.002890971023416084,0.2003086050078439,0.09226412965642607,0.16468253968253968,0.5975070730476301,0.3111201342857143,2,0.23051948051948054,0.49077436169272903,0.3750088347027122
92,2020-06-15,0,0.6697720564885198,0.004025523388889446,0.09117546686851823,0.0028459049726300987,0.13701593743878346,0.09516510248575946,0.16468253968253968,0.6205460910910799,0.32213232285714294,1,0.30194805194805197,0.4812770562770563,0.35332405689548546
93,2020-06-16,0,0.6645725491839195,0.003985296255707438,0.09009602937596986,0.002091384085187633,0.12866375794442966,0.11059097145011436,0.19325396825396823,0.6205031452846107,0.3376107771428572,5,0.30194805194805197,0.4732374768089053,0.32435064935064933
94,2020-06-17,1,0.710242504163623,0.0039634769144449005,0.10004118458605331,0.002056012079611633,0.08894964590920906,0.09474716667965465,0.14563492063492062,0.598983474986199,0.3189960914285715,3,0.30194805194805197,0.4713203463203463,0.29537724180581326
95,2020-06-18,0,0.6852194632032133,0.0032873398287587108,0.08709522950826099,0.0021484528425346028,0.10020634195991855,0.12204316845773493,0.15357142857142855,0.5758536688803827,0.34099489285714285,2,0.31385281385281383,0.4734848484848485,0.26368274582560297
96,2020-06-19,0,0.723913136222178,0.0032195283050116172,0.0691025124751918,0.0019406663209554367,0.07974913388856551,0.12207501575661198,0.24285714285714285,0.5710510286156619,0.35803500571428565,1,0.2619047619047619,0.4959802102659246,0.22649969078540508
97,2020-06-20,0,0.7656862266273016,0.002957703677072539,0.06281209085358391,0.0016892739028359083,0.06921334303749191,0.09764137659000138,0.24285714285714285,0.5708458800720316,0.35552755285714277,1,0.19047619047619047,0.5388837353123067,0.18931663574520718
98,2020-06-21,0,0.7292819230861607,0.002845619815967132,0.06310987571085289,0.0017361624344456744,0.10931538857985283,0.09371104588319121,0.26071428571428573,0.533619975064482,0.35698565285714284,8,0.20634920634920634,0.5602453102453102,0.17140795712224285
99,2020-06-22,0,0.7394172075781084,0.0025952079973648743,0.06165287009221387,0.0015572091634523456,0.10734981143842948,0.08742771344744439,0.4035714285714286,0.5768875172947133,0.3758269114285714,1,0.1349206349206349,0.5816068851783137,0.17390744176458459
100,2020-06-23,0,0.7032430181723265,0.0026157523846319828,0.08387029630345443,0.001704374386809747,0.10805240966874406,0.10051415260767536,0.44642857142857145,0.5888243160077503,0.40425062285714286,2,0.19206349206349205,0.5907235621521335,0.18048855905998762
101,2020-06-24,0,0.7177970313067947,0.0025912311634913184,0.0456795945044307,0.0015395096002196087,0.07849127383066971,0.15390136397285717,0.5035714285714286,0.6146486257761717,0.4174699557142857,5,0.12063492063492062,0.6125953411667698,0.18451865594722738
102,2020-06-25,0,0.6753964867088057,0.0027609581113903444,0.07086212826973111,0.0018199059478189801,0.10130812070960278,0.14785239777369755,0.4321428571428571,0.6087700722011783,0.39110982285714285,3,0.10873015873015872,0.6293650793650792,0.19705215419501135
103,2020-06-26,0,0.6159256267063574,0.003169390500790784,0.10331049603661505,0.0020332109361556293,0.12810459286868406,0.14745668698457418,0.3096938775510204,0.594320125405987,0.36990504,7,0.12658730158730158,0.6372448979591836,0.20850340136054424
104,2020-06-27,0,0.5489230449983001,0.0034829453128424467,0.10721982434282289,0.0023318489731053845,0.14361044979806897,0.1944318733833212,0.33010204081632655,0.5911899619255544,0.3778251728571429,7,0.1469954648526077,0.6222870100421121,0.2296728215095562
105,2020-06-28,0,0.4817659927737981,0.003663607691727433,0.17739987132819782,0.002138060256327954,0.1040568939219193,0.2309755607211145,0.3836734693877551,0.6244258235526734,0.3774542742857143,2,0.13112244897959183,0.6198007774538387,0.24290573372206023
106,2020-06-30,0,0.40505205369157266,0.0039203250442131216,0.18438220391718743,0.002385754549536433,0.1462018778217405,0.2580577746694878,0.24081632653061222,0.557640175443671,0.36400074714285713,13,0.17874149659863944,0.6100664075153871,0.2414804016844833
107,2020-07-01,0,0.38329341916103266,0.003913199262364093,0.16211218304636296,0.0022315792861060404,0.1465132095953164,0.3019364057869754,0.1693877551020408,0.5224080864095223,0.35929933,2,0.17874149659863944,0.5926141885325559,0.2506316812439261
108,2020-07-02,0,0.4088477458432512,0.004196473464073607,0.1551582127334238,0.0025713942309972975,0.18115253723582855,0.24807362957218632,0.11224489795918366,0.5185627979753235,0.35732138,4,0.14302721088435374,0.580604146420473,0.25774214447683835
109,2020-07-03,0,0.4666882188707075,0.003773734935551431,0.152467896187425,0.0022668190588441286,0.1475160276552909,0.22728729197781772,0.16938775510204082,0.5281639949927688,0.36947448571428565,5,0.1659863945578231,0.5712666018788467,0.26145124716553286
110,2020-07-04,0,0.44613217293936164,0.0032967570965593447,0.18953943159873488,0.0021975315690818263,0.14256161331289388,0.21627247749873119,0.1489795918367347,0.5102723679681758,0.3724683485714286,4,0.14557823129251699,0.5590136054421769,0.2739067055393586
111,2020-07-05,0,0.42277478699311405,0.0029835218379137963,0.2160719330010649,0.001971759827862503,0.14582260399557914,0.21037537240126464,0.1285714285714286,0.48911834576525365,0.35530976000000003,5,0.1741496598639456,0.5435860058309038,0.2831875607385811
112,2020-07-06,0,0.47458542402084886,0.002963578194868447,0.17384851620144093,0.0021695094174531597,0.1629239867719921,0.1835089580166143,0.10476190476190476,0.4668853613242317,0.3650391657142857,12,0.0947845804988662,0.5485665694849369,0.2970035633300939
113,2020-07-07,0,0.4949632011121139,0.0030184187166880155,0.18457040114777293,0.002336229206100216,0.1514952946821549,0.16361643005428567,0.15238095238095237,0.46619774000187003,0.3541491628571429,6,0.1209750566893424,0.5445335276967931,0.3092889536767087
114,2020-07-08,0,0.52327283849341,0.003143679891564624,0.1885491433667734,0.0024857587825473115,0.17480626239696337,0.10774229713195897,0.15238095238095237,0.47996127485164575,0.33795767285714284,8,0.15668934240362814,0.5456025267249758,0.31137026239067056
115,2020-07-09,0,0.47947609634693006,0.0030981815310951303,0.22045312105557446,0.0026482765273179395,0.18541179345421757,0.10891251724048436,0.15238095238095237,0.4581484879180789,0.33919225571428574,6,0.21791383219954646,0.5353012633624878,0.31097343699384516
116,2020-07-10,0,0.4647883072218281,0.0033189933405082623,0.2168859196841367,0.002884561307534204,0.19333926962322684,0.11878294773500997,0.16666666666666666,0.4438545022878263,0.3350440542857143,4,0.17709750566893426,0.5167638483965015,0.32792355037252996
117,2020-07-11,0,0.502973084606319,0.0035166569194448227,0.15312499865768972,0.003366547611048601,0.20602229145920967,0.13099642633162492,0.16666666666666666,0.4368055021377014,0.3123733514285715,1,0.21281179138321996,0.5011418853255588,0.3339407191448008
118,2020-07-12,0,0.5507512221467638,0.0035663016322359333,0.12500589095933326,0.0034277541067456135,0.22443428655720446,0.09281454978412336,0.2095238095238095,0.45869822205177374,0.31582641714285714,10,0.22709750566893425,0.4875607385811467,0.3399578879170716
119,2020-07-13,0,0.5527346213725173,0.0034670561931436374,0.09844415417180803,0.004621566315195351,0.23688890877341948,0.10384369987164277,0.1619047619047619,0.44376648854686035,0.3230283742857143,8,0.25884353741496596,0.4649092970521543,0.33917233560090704
120,2020-07-14,0,0.5877673042028965,0.003423624903128509,0.08416028774705145,0.004471872603018993,0.21741162599237643,0.10276528442995007,0.18571428571428572,0.445457531515775,0.3315130371428571,2,0.22312925170068026,0.45212180110139294,0.33736637512147716
121,2020-07-15,0,0.5748117664385409,0.0034877531360030497,0.08321788423303841,0.004531006149807607,0.24222072998368052,0.09173086121168338,0.22142857142857145,0.4405194708718253,0.31649969142857143,4,0.20782312925170068,0.43277453838678326,0.349408811143505
122,2020-07-16,0,0.6074637943490719,0.003403133704601402,0.04981766968142303,0.004139016137958633,0.2036054099949459,0.13157098693440533,0.22142857142857145,0.44850674198807344,0.31488126857142856,6,0.16700680272108845,0.43733398121153216,0.35212180110139285
123,2020-07-17,0,0.6456309059246754,0.0035166967845205377,0.028699328580322363,0.0037913689061713257,0.19693928199100938,0.12142241100581093,0.22142857142857145,0.4738440740893461,0.3162604214285714,4,0.16700680272108845,0.4523890508584386,0.3385082604470359
124,2020-07-18,0,0.7102007623639933,0.0029736862636387086,0.02111928533953942,0.003021819769422797,0.1606975837625213,0.10198684808897915,0.36428571428571427,0.5220221838288541,0.33711536714285717,1,0.13129251700680272,0.4834791059280856,0.3190638160025915
125,2020-07-19,0,0.7276564375441966,0.0030863829649335817,0.023356448058620978,0.0031012753625829495,0.1355867447346099,0.10721269957554921,0.32142857142857145,0.5316740759448814,0.3458168128571429,4,0.08843537414965986,0.5217120181405897,0.3006397797214123
126,2020-07-20,0,0.7122601330490961,0.0032729065257756157,0.027294606009880696,0.002048454716541044,0.15331427775215287,0.1018096086918376,0.32142857142857145,0.5411320258397608,0.3370080385714286,8,0.07256235827664399,0.5542759961127307,0.2946873987690314
127,2020-07-21,0,0.6509144024868008,0.003405431749914461,0.049247253208471016,0.0020687561570888026,0.16186912953645718,0.13249501401109484,0.25,0.5442167879255223,0.33396047285714286,5,0.09637188208616777,0.5757855523161645,0.29128603822481375
128,2020-07-22,0,0.7007121424711797,0.003136249771064457,0.04629497699289845,0.0018695857958629313,0.12109317637431168,0.1268938537980873,0.3190476190476191,0.5670031526777893,0.34114403285714284,15,0.07596371882086166,0.6132491091674765,0.27265954000647874
129,2020-07-23,1,0.7205601089545305,0.0032188174195609334,0.04703756075302534,0.002121221701686577,0.13627293694215556,0.09078932827881844,0.34761904761904766,0.5606418061668851,0.3381134414285714,5,0.055555555555555546,0.6308875931324912,0.2709426627793975
130,2020-07-24,0,0.6684740246717064,0.022442811338086788,0.04863554729714187,0.0023966804326932766,0.1664347174053546,0.09161619820377033,0.31190476190476196,0.5544834289699793,0.33840639,4,0.08412698412698413,0.6403628117913832,0.2733074182053774
131,2020-07-27,0,0.642072377172077,0.022862341162965573,0.0532884124961054,0.002678323906155724,0.17987979998923742,0.09921872921170803,0.16904761904761906,0.5434702756833664,0.34477842571428574,7,0.1101010101010101,0.6387063050328357,0.2779912830933239
132,2020-07-28,0,0.6146744288437601,0.02271893234605909,0.0496134301975407,0.0025822158721132632,0.1935345638439227,0.11687641683870886,0.16904761904761906,0.5346214081711914,0.3453820585714285,6,0.1305091733663162,0.62917807815767,0.2815089672232529
133,2020-07-29,0,0.5984936314136056,0.022665524775745155,0.07272854778269415,0.0026072765568660415,0.18995333284960875,0.11355168515322157,0.16904761904761906,0.5309324954721923,0.33468932999999995,4,0.1344774273345702,0.6275863592190122,0.2742556762964926
134,2020-07-30,0,0.6519146746811678,0.022782624934817336,0.05106870604831036,0.002699717837560007,0.18484213400492955,0.08669214194567655,0.21666666666666665,0.5318814836111122,0.3307961857142857,6,0.11066790352504638,0.6302463409606267,0.26955340577789555
135,2020-07-31,0,0.6187174710123579,0.023329980678652,0.05661912674169831,0.003069080180507478,0.19134605168924246,0.10691829611163987,0.11190476190476188,0.4903394934310115,0.31482120999999996,2,0.11066790352504638,0.6155755808817034,0.27926642518479255
136,2020-08-01,0,0.6005744495196268,0.02358716659007912,0.06127009735772141,0.0032267136907926683,0.1994129415945689,0.11192863835037689,0.08333333333333333,0.4685519822071731,0.30334223714285713,3,0.11066790352504638,0.6007104573431103,0.2862583561563153
137,2020-08-02,0,0.6347399496063145,0.004355759616880973,0.05953840362414915,0.003068913244539308,0.17543329831101293,0.12286368343063632,0.07142857142857142,0.465801607956793,0.2903090171428571,6,0.08209647495361781,0.595369143328327,0.2918897429101511
138,2020-08-03,0,0.5652157644951893,0.004152492628366236,0.08240619042356097,0.0032043585933500414,0.22367715538538976,0.12134404423358357,0.07142857142857142,0.46407221859054903,0.2925309242857143,3,0.10374149659863943,0.5816790352504638,0.3064883529169244
139,2020-08-04,0,0.6027413785646092,0.003911646060426955,0.08266326374901757,0.0030574978871324284,0.2126443131772273,0.09498190721195998,0.07142857142857142,0.46154025020648015,0.28687487428571423,7,0.12414965986394558,0.5687177901463615,0.32035809994993664
140,2020-08-05,0,0.5659863204650935,0.003480049185169698,0.19250352456761827,0.002554711624805689,0.15834512726822905,0.07713027063323194,0.07142857142857142,0.4638104341049888,0.3233054914285714,1,0.08843537414965986,0.5625592661306947,0.33309406013487647
141,2020-08-06,0,0.5812768978199788,0.0032159334795824634,0.1906885970792524,0.0024253681643198665,0.151298275320683,0.07109492173161809,0.05238095238095238,0.47807398163263687,0.33512559000000003,5,0.08843537414965986,0.5499381570810142,0.34889124480961214
142,2020-08-07,0,0.5728919000852676,0.00282168565250668,0.18707800571946107,0.0022616305380392357,0.1846321296269948,0.05031464826236443,0.14761904761904762,0.5207878926657393,0.34705925142857147,3,0.08843537414965986,0.5554576376004947,0.3465478399151869
143,2020-08-08,0,0.49792288850460725,0.0025717420895903275,0.18070384624642225,0.002303784858687974,0.280410313549876,0.036087435190439145,0.14761904761904762,0.5606853805814368,0.3475958128571429,1,0.08843537414965986,0.5596165739022881,0.34556497923844864
144,2020-08-09,0,0.4670545755967903,0.0023840112930011083,0.19328034574135847,0.0022239355088668846,0.2864995425966961,0.048557605174034284,0.12380952380952381,0.5780481175490382,0.3614327157142857,7,0.08843537414965986,0.5593051506316813,0.3449708454810495
145,2020-08-10,0,0.5557400957674903,0.0023677192458907608,0.17074787956321938,0.0018908313315774605,0.22547690046160812,0.04377659461334292,0.12380952380952381,0.5627025989032521,0.32988077857142856,1,0.04081632653061224,0.5886783284742468,0.3245869776482021
146,2020-08-11,0,0.5169951866640626,0.0028540310822109853,0.17056376676712273,0.0020993538379041423,0.22271589811944373,0.08477177578420533,0.13809523809523808,0.5644114166057231,0.3363187171428571,10,0.011904761904761904,0.6204810495626824,0.30881924198250726
147,2020-08-12,0,0.5999527377774146,0.003101186967295609,0.07812576857500397,0.0022485481318146087,0.22478829697237762,0.09178346788485335,0.18571428571428572,0.5755511509434503,0.30354907714285717,3,0.011904761904761904,0.6420796890184646,0.29815354713313896
148,2020-08-13,0,0.6060239953686624,0.003057843542298986,0.07687231999694058,0.0021149512884233433,0.217832312742557,0.09409858931828488,0.3,0.5831697319361832,0.2970984114285714,1,0.011904761904761904,0.6774538386783284,0.27371234207968903
149,2020-08-14,0,0.6069584785194807,0.003137258744539582,0.07959572871852753,0.0021165398122159314,0.20449724367484734,0.10369475577145393,0.2285714285714286,0.5799604766641041,0.3052196714285714,6,0.011904761904761904,0.695821185617104,0.2662779397473275
150,2020-08-18,0,0.6917640786872207,0.0032209902097586197,0.08292871083548292,0.001960019123753112,0.10128493994893344,0.11884126090341667,0.2761904761904762,0.5758783604278147,0.30655642000000005,3,0.011904761904761904,0.7277939747327503,0.24523809523809523
151,2020-08-19,0,0.7067477640512931,0.0031038861924094544,0.08326189819171777,0.001980866314815527,0.09654985549998288,0.10835573099431621,0.2761904761904762,0.5524039742492495,0.3053440457142857,4,0.047619047619047616,0.7595238095238095,0.2193391642371234
152,2020-08-20,0,0.6861483179249002,0.0033774347413175624,0.08202573763985473,0.0022239124112750914,0.11046343777866455,0.11576116333460608,0.2761904761904762,0.5640774795874244,0.32396154714285713,2,0.11904761904761905,0.7606413994169098,0.20704567541302232
153,2020-08-21,0,0.708065884262656,0.003507563502006637,0.08532693335326343,0.0023630244513263587,0.11612789804903079,0.08460871710918748,0.2619047619047619,0.5359833943347136,0.30482547285714284,1,0.10714285714285714,0.7627308066083577,0.19135082604470358
154,2020-08-22,0,0.7422202659016918,0.0035986115392352565,0.040419849019686094,0.002834319178613649,0.12839084739209197,0.08253613871888119,0.21428571428571427,0.5104834061648165,0.31144008428571424,1,0.10714285714285714,0.7546161321671525,0.1858600583090379
155,2020-08-23,0,0.6895310489771268,0.0037987315130608083,0.04454712473726384,0.0030928112832562774,0.16504028839269827,0.0939900383536171,0.07142857142857142,0.49093053313238283,0.32521675714285714,5,0.10714285714285714,0.7301749271137027,0.1966958211856171
156,2020-08-24,0,0.6560564446821532,0.0038044823869962654,0.047442403587878525,0.0030414684370736154,0.13962262555446828,0.15003261770276968,0.07142857142857142,0.4756003189193351,0.31786109285714287,6,0.13095238095238096,0.7125364431486881,0.19732750242954317
157,2020-08-25,0,0.6756003422201112,0.0036993300452151665,0.0462716969409181,0.00284084798102927,0.12027346609226826,0.1513143556735788,0.023809523809523808,0.4547104404511906,0.33972560142857144,4,0.13095238095238096,0.6976190476190476,0.19523809523809518
158,2020-08-26,0,0.6788206907059898,0.004053687306475731,0.037948515117057526,0.003128979575870102,0.13055781854117018,0.14549034500405897,0.023809523809523808,0.4279638680301252,0.33284977857142856,1,0.09523809523809523,0.6870748299319728,0.19897959183673466
159,2020-08-27,0,0.6598193983751116,0.0041044917811328754,0.03762534099486874,0.003078800070215892,0.13687085593451873,0.15850113908804594,0.023809523809523808,0.42206043190367165,0.33575370285714284,5,0.05238095238095238,0.692857142857143,0.20272108843537412
160,2020-08-28,0,0.6963947583326704,0.006399600825361147,0.031895327182774866,0.0026530698328444636,0.11568527524359518,0.14697199003283107,0.16666666666666669,0.5135449082768034,0.33689241857142854,1,0.05238095238095238,0.6850340136054422,0.2183673469387755
161,2020-08-30,0,0.6780411717951731,0.006628170827891444,0.032983822416004095,0.002713235393249638,0.12465118610832303,0.15498242354064823,0.19523809523809524,0.5383246639095957,0.33100702285714284,5,0.05238095238095238,0.6853741496598639,0.2258503401360544
162,2020-08-31,0,0.6492291561411029,0.0063988326860929335,0.10107187242967826,0.002631344908253799,0.09821505524679582,0.14245374978580952,0.23095238095238096,0.509794114276412,0.30934242428571423,4,0.05238095238095238,0.6938775510204082,0.22517006802721087
163,2020-09-01,0,0.6491797887555245,0.006415047364134749,0.11871661827345151,0.002848613126046753,0.1435458124056042,0.07929413314393186,0.23095238095238096,0.4861436022702782,0.30324277142857137,6,0.028571428571428574,0.6916909620991254,0.24198250728862974
164,2020-09-02,0,0.5571718799406274,0.006377452851475405,0.12041541966720523,0.002905205139090594,0.19101155464976768,0.12211849789905714,0.23095238095238096,0.4928330156411089,0.29690130571428563,3,0.0642857142857143,0.6789601554907678,0.26423712342079686
165,2020-09-03,0,0.5432094968995357,0.006120799763552194,0.12113651781276394,0.0027854205070026897,0.20318707573689085,0.12356069898814892,0.25476190476190474,0.5156930314101988,0.30909480285714286,6,0.0642857142857143,0.6577259475218659,0.2898931000971817
166,2020-09-04,0,0.5484760441025995,0.006178994483516738,0.12173111525563785,0.0031094882420715426,0.1981397704271893,0.12236459753836414,0.2785714285714286,0.5138954830817168,0.30495107571428576,6,0.03571428571428571,0.6257045675413023,0.3242954324586978
167,2020-09-05,0,0.5171629653585287,0.003527371532219923,0.12477304314130115,0.003336637489562742,0.20085018419700815,0.15034981415568227,0.1357142857142857,0.4338337610005623,0.32521799285714287,1,0.03571428571428571,0.6038872691933916,0.34849368318756074
168,2020-09-07,0,0.4892849701995839,0.003116786298743912,0.18350150775430452,0.0028009514032981677,0.1798412925581076,0.1414545016665388,0.10714285714285714,0.4416879958428797,0.3389806971428571,2,0.03571428571428571,0.5895529640427599,0.3652089407191448
169,2020-09-08,0,0.5397310759068378,0.003507497822976669,0.11695658761475762,0.0029968281811479642,0.18872356357695974,0.1480844510314498,0.07142857142857142,0.4399582939710291,0.33868245714285716,1,0.03571428571428571,0.5765792031098155,0.3805636540330418
170,2020-09-09,0,0.5679599390936173,0.0036754701081441127,0.09916178167221089,0.0029752775109261587,0.16979662746834076,0.15643091079324392,0.047619047619047616,0.4551468118191475,0.3412270471428572,5,0.03571428571428571,0.5815840621963071,0.3745383867832847
171,2020-09-10,0,0.6785906124277972,0.003723894131170275,0.0961320038707483,0.002940711800640925,0.12099674265232996,0.09761605115463243,0.047619047619047616,0.46845135158903545,0.33446843285714284,1,0.0,0.5927113702623906,0.37259475218658894
172,2020-09-11,0,0.711935148707458,0.0037383814760860367,0.09238935012170776,0.00290019577445313,0.10246460913317382,0.08657233164523769,0.09523809523809523,0.491098342912183,0.32802407714285714,2,0.0,0.6038386783284742,0.3706511175898931
173,2020-09-12,0,0.6433185949710951,0.0033330444770399126,0.18442706429687813,0.002448559160152999,0.0958787657599064,0.07059399165224191,0.07142857142857142,0.47440297252010727,0.3256827814285714,3,0.04081632653061224,0.6137998056365402,0.35996112730806606
174,2020-09-13,0,0.5374516669184058,0.0031240715958465934,0.21480620779607087,0.002496534801251761,0.10527696520037433,0.1368445557392468,0.07142857142857142,0.4911459475365424,0.31343949285714284,3,0.04081632653061224,0.6339650145772594,0.3390670553935859
175,2020-09-14,0,0.5218824518101645,0.003498137931594415,0.15809501305865564,0.0030687775836364542,0.1369988159244669,0.17645681246150552,0.10714285714285714,0.4821795609522434,0.3055305228571429,4,0.04081632653061224,0.6503887269193391,0.3219144800777453
