,Date,New_deaths,joy,love,sadness,surprise,fear,anger,sentiment_label,Average rating,disease-related,NumberOfPost,illness_light illness,illness_no illness,illness_severe illness
176,2020-09-15,0,0.5231147522960479,0.003343983622921958,0.15566060237165183,0.003251118735906378,0.1348478984987152,0.1797816472687936,0.15476190476190474,0.5074632743781522,0.30353688714285715,3,0.04081632653061224,0.6586491739552963,0.3129251700680271
177,2020-09-16,0,0.4790827152152945,0.0030780158440826097,0.2281026402322043,0.0030805100198319163,0.11769698287839887,0.16895913064668308,0.15476190476190474,0.49497170463381784,0.30062632857142857,3,0.07653061224489796,0.6494169096209912,0.31632653061224486
178,2020-09-17,0,0.4920108434577871,0.0026920781057837673,0.2258956159015984,0.0027661668479724883,0.11126402607035177,0.16537124638368064,0.15476190476190474,0.5131758659457167,0.30482654,1,0.07653061224489796,0.6350826044703596,0.3197278911564626
179,2020-09-18,0,0.49853194922408356,0.00261592549837324,0.2233096719802623,0.0025362878015064883,0.09582296048202328,0.17718318917156592,0.13095238095238096,0.5415173790018473,0.3012010057142857,3,0.12414965986394556,0.6241496598639455,0.3129251700680272
180,2020-09-19,0,0.5620790683176546,0.0035231122747063264,0.13267633357428987,0.0028119414471022837,0.1088822307841231,0.19002730016585526,0.13095238095238096,0.5576558971600164,0.29943955142857137,1,0.08333333333333333,0.6336248785228377,0.2973760932944606
181,2020-09-21,0,0.6787074560388213,0.004123020789674665,0.10247301158129367,0.0028860161615912117,0.10693923671108978,0.10487124898992033,0.17857142857142858,0.5717725186386989,0.29233639999999994,3,0.08333333333333333,0.6328960155490767,0.2920310981535471
182,2020-09-23,0,0.713968166105804,0.0038954927142531644,0.09741274584770765,0.0024870993123234124,0.08169515495232879,0.10054132733819723,0.14285714285714285,0.5746987336492609,0.31053651857142855,4,0.10714285714285714,0.6253644314868804,0.2900874635568513
183,2020-09-25,0,0.6854112707078457,0.0037208274727509355,0.09645453299682617,0.0021411804413045553,0.09612645051397732,0.11614572521890898,0.09523809523809523,0.5533946623803959,0.31235260000000004,3,0.14285714285714285,0.6229348882410105,0.2779397473275024
184,2020-09-27,0,0.7355581440386318,0.004171820149557351,0.020744459262502978,0.0025515828109789356,0.09436797189881045,0.14260600574995067,0.09523809523809523,0.565456610647518,0.3083076942857143,2,0.10714285714285714,0.6375121477162293,0.25898931000971814
185,2020-09-28,0,0.6561695974475394,0.0046222250987608795,0.02383665454406232,0.0029832887528408285,0.16029616303664312,0.15209206663885627,0.09523809523809523,0.5448311204046365,0.30275657428571423,4,0.14285714285714285,0.6469873663751216,0.24003887269193389
186,2020-09-29,0,0.6328830845277047,0.004890401706991969,0.028978848812888175,0.003328421149663357,0.18093193152786363,0.14898730331437293,0.047619047619047616,0.47022923863093763,0.2911308185714286,1,0.16666666666666669,0.6530612244897959,0.22789115646258504
187,2020-09-30,0,0.5391143110602917,0.0037769936281532982,0.025384068472097426,0.003155474514295743,0.2898873382447554,0.13868181669490043,0.047619047619047616,0.4401380179050777,0.28894807857142857,1,0.16666666666666669,0.6241496598639457,0.24489795918367346
188,2020-10-01,0,0.45524850389033206,0.0032707771232317784,0.023083398855565675,0.0034146744590196664,0.38179284421771414,0.13318979886874632,0.0,0.44930686874847325,0.33016827285714284,1,0.16666666666666669,0.5748299319727891,0.282312925170068
189,2020-10-03,0,0.5029141541814343,0.0030559145026407284,0.022800897514181444,0.003167981619342345,0.3733692912695309,0.09469175243395421,0.14285714285714285,0.41441599303590404,0.29523834857142855,1,0.14285714285714285,0.5204081632653061,0.33163265306122447
190,2020-10-04,0,0.5077539129692706,0.0032285259117737614,0.02500686175855139,0.0032885943233156786,0.3874042170077917,0.07331788233880483,0.19047619047619047,0.42344299940658464,0.30279226,3,0.10714285714285714,0.4829931972789115,0.37414965986394566
191,2020-10-05,0,0.5333091404532925,0.00291576129841679,0.02301141130737956,0.0037770050936765933,0.3845842651679136,0.052402413450181436,0.19047619047619047,0.40541120738323244,0.3203839842857143,2,0.17857142857142858,0.44217687074829926,0.40476190476190477
192,2020-10-06,0,0.5231636970614394,0.0032213757679398045,0.03525306760067382,0.003905031918769728,0.36090840486299597,0.07354842878079837,0.19047619047619047,0.3976609708475215,0.32751642857142854,2,0.14285714285714285,0.4047619047619047,0.4421768707482993
193,2020-10-07,0,0.5087246762233831,0.0033756562042980905,0.03581547308047963,0.0040046217008715005,0.37295928258737104,0.07512030224981049,0.19047619047619047,0.40010909028351305,0.33607212,1,0.07142857142857142,0.38095238095238093,0.4795918367346939
194,2020-10-08,0,0.5839454890007064,0.0038840433865385974,0.039138183563149354,0.00403639115947515,0.2803325768216468,0.08866331420306643,0.19047619047619047,0.4335584813861975,0.3384385528571428,4,0.10714285714285714,0.39285714285714285,0.47619047619047616
195,2020-10-09,0,0.6311402927551951,0.004316197062421188,0.044202476861842296,0.003832263001684226,0.2221018098838006,0.09440696368082646,0.23809523809523808,0.3969567194714078,0.29578511571428573,3,0.1357142857142857,0.4374149659863945,0.43605442176870746
196,2020-10-11,0,0.5458296786195466,0.0045575148320667665,0.05560014164906789,0.004192397777279353,0.2913914939521679,0.09842878531864176,0.09523809523809523,0.4232320538899373,0.30984032857142857,6,0.1357142857142857,0.5228862973760933,0.3475218658892128
197,2020-10-12,0,0.5356617215577335,0.004680595252596323,0.05610249278834085,0.0042923622282354575,0.30067281338519286,0.09859003566227673,0.047619047619047616,0.42818443239001286,0.3045977114285714,3,0.09999999999999999,0.5501943634596695,0.3314382896015549
198,2020-10-13,0,0.5258570959614146,0.004700846163489409,0.06872588049321031,0.0034450431994627754,0.299177889080186,0.09809326647137775,0.047619047619047616,0.4397195549482213,0.2906109214285714,4,0.09999999999999999,0.5860058309037901,0.3017492711370262
199,2020-10-14,0,0.5857188464364125,0.00434061824177786,0.0568838615186645,0.003195237114726125,0.2751691208250122,0.07469233038898973,0.11904761904761904,0.450135399886806,0.27242378285714286,2,0.09999999999999999,0.6116132167152575,0.2720602526724975
200,2020-10-15,0,0.6090163039043546,0.004165653230821927,0.05441424599571504,0.003003552457639187,0.2554425308820404,0.07395772371992707,0.21428571428571425,0.48173334579693056,0.28152392142857147,3,0.0642857142857143,0.6270165208940719,0.262779397473275
201,2020-10-16,0,0.6176096758406077,0.004455993334496604,0.0558522183619927,0.0032514399430337085,0.2515032471364109,0.0673274253709851,0.21428571428571425,0.4611070724847238,0.2853316928571429,1,0.03571428571428571,0.638338192419825,0.26574344023323615
202,2020-10-17,0,0.6213861842684094,0.004618199414662258,0.056620160259106815,0.003397531803264904,0.24238499527910745,0.07159293881947325,0.16666666666666666,0.4475650384068666,0.29142763571428576,1,0.03571428571428571,0.6700680272108842,0.24829931972789115
203,2020-10-19,0,0.6743871896039872,0.004948278162850108,0.04771229024932138,0.0035032783399357773,0.1947603705734114,0.07468860779841803,0.23809523809523808,0.4438804613625897,0.29059423999999995,2,0.03571428571428571,0.7056851311953353,0.22696793002915452
204,2020-10-20,0,0.6946363977733113,0.005469525362630993,0.0454618193730268,0.003351247286246598,0.15791889578838542,0.09316212094785262,0.26666666666666666,0.45350757049707074,0.3126274885714286,5,0.0,0.7481049562682216,0.1988338192419825
205,2020-10-21,0,0.6561346859449433,0.005747557431459373,0.03522828339288627,0.003674883065867145,0.20323020317328402,0.0959843924960642,0.26666666666666666,0.46124144947599793,0.3270392357142858,2,0.0,0.7735179786200194,0.18770651117589893
206,2020-10-23,0,0.6273005749334558,0.005900288122107357,0.061716796197218864,0.0037018778189944162,0.201269575263307,0.10011089086709983,0.19523809523809524,0.4382796298872148,0.3317277785714286,6,0.0,0.7989310009718171,0.17657920310981537
207,2020-10-24,0,0.6011045350751374,0.00603828215472662,0.06435772930604536,0.0038961219500855114,0.22300102703794392,0.10160229558213832,0.09999999999999999,0.4055818199029281,0.32447299571428573,1,0.0,0.8192419825072886,0.16545189504373178
208,2020-10-26,0,0.6342030922408283,0.0057189100737949135,0.06201795440533062,0.0036879348096026973,0.20208807533545906,0.09228402398016655,0.17142857142857143,0.4358544964857754,0.31735730714285715,2,0.047619047619047616,0.8177842565597667,0.1652089407191448
209,2020-10-27,0,0.6893208441116647,0.0050332160450384566,0.055362028187872545,0.0031530627009314117,0.16764760424322003,0.07948323667071579,0.31428571428571433,0.46727887668602525,0.3173727314285714,1,0.047619047619047616,0.7959183673469388,0.18537414965986393
210,2020-10-28,0,0.6145352071076299,0.015756099456588558,0.055192823706394285,0.003575914016497883,0.21311124528431155,0.09782869856294596,0.24285714285714285,0.4745601090983976,0.28998707285714287,1,0.047619047619047616,0.772108843537415,0.2074829931972789
211,2020-10-29,0,0.6650821374122253,0.014639922268023395,0.05195927013950751,0.0032245590236491934,0.1947410936578914,0.0703530068082424,0.35714285714285715,0.5069577979278705,0.26103462285714285,2,0.047619047619047616,0.7326530612244897,0.24013605442176872
212,2020-10-30,0,0.7300105349485031,0.014272284935161953,0.04752212191773907,0.002721253646692825,0.13894336560492987,0.06653043106918972,0.42857142857142855,0.5264096603950573,0.26495016285714285,4,0.10884353741496598,0.7048590864917396,0.2523809523809524
213,2020-10-31,0,0.7369047185139996,0.014257806827247619,0.021254664047903864,0.0028307858249587785,0.157375029312139,0.06737698708561111,0.4642857142857143,0.5500919269663946,0.2782641885714286,4,0.10884353741496598,0.6770651117589893,0.2646258503401361
214,2020-11-01,0,0.7412275453763348,0.014220347702835761,0.02042667623650877,0.0028385408149915214,0.15571890999958016,0.06556797866609743,0.4642857142857143,0.5498496074761663,0.2783722985714286,1,0.18027210884353742,0.6390670553935861,0.27687074829931974
215,2020-11-02,0,0.6225261416319492,0.013691505826760155,0.15836961665731253,0.00246756810520305,0.14178421829274154,0.06116096781001289,0.39285714285714285,0.5390762875122683,0.3072792071428571,1,0.1326530612244898,0.6282798833819242,0.2755102040816327
216,2020-11-04,0,0.5623370931827507,0.014258847759698368,0.16312385712669872,0.0029877065798721786,0.1778530861515069,0.07943941966818997,0.25,0.5207400734580698,0.31652241428571426,3,0.1326530612244898,0.6072886297376093,0.28435374149659864
217,2020-11-07,0,0.5945024062779599,0.003400457214281292,0.1632825058151779,0.0024083881525300125,0.12959206843550503,0.10681418412908286,0.25,0.5066990965533825,0.34681456571428576,3,0.07142857142857142,0.6345966958211856,0.23809523809523808
218,2020-11-08,0,0.5474074225639924,0.004158178874474348,0.16931543808009117,0.0029562570257222836,0.159257624836062,0.11690508379113103,0.10714285714285714,0.4619775557979232,0.35785292,2,0.07142857142857142,0.6487852283770651,0.22925170068027212
219,2020-11-09,0,0.5161807471387354,0.004559791287257533,0.17437144163774235,0.0033531367794022516,0.18134939565511773,0.12018549754395191,0.03571428571428571,0.4413624706367652,0.34229570285714284,2,0.0,0.6833819241982507,0.22040816326530613
220,2020-11-10,0,0.48475368409084957,0.004454911759239551,0.17362969102049686,0.003338233890688183,0.21980034696891723,0.11402314243882537,0.0,0.44543836700419587,0.3451704685714286,2,0.03571428571428571,0.699271137026239,0.21836734693877552
221,2020-11-11,0,0.4918281338343929,0.0041370245889992665,0.1715629688807807,0.0034936771830654328,0.214703118467393,0.11427508768004672,0.0,0.4680240561742158,0.34879007714285715,2,0.03571428571428571,0.7355685131195335,0.19591836734693877
222,2020-11-12,0,0.6013571490932789,0.0047054976499306175,0.03507878723931272,0.003838619068292633,0.23204470634283053,0.12297524236852211,0.0,0.4661603971074024,0.3364546871428571,2,0.03571428571428571,0.7514577259475218,0.19387755102040813
223,2020-11-13,0,0.6276876343236794,0.004699524634772675,0.034514800196380445,0.003884542429226491,0.21949283880669443,0.10972065806743643,0.0,0.4817711006495215,0.3429369471428571,1,0.03571428571428571,0.7959183673469388,0.16326530612244897
224,2020-11-14,0,0.6041509184454169,0.0047528529955472715,0.038371788005211495,0.004025912502713986,0.2653058405433382,0.08339269272983071,0.07142857142857142,0.5054426549268621,0.3401156414285714,2,0.17857142857142858,0.8112244897959183,0.1326530612244898
225,2020-11-15,0,0.5094787551996498,0.0039170474878378716,0.17468557593279652,0.003450818825513079,0.23555850377306342,0.07290928918103283,0.07142857142857142,0.48702299648097586,0.3840230771428571,1,0.17857142857142858,0.826530612244898,0.10204081632653061
226,2020-11-16,0,0.5249759628412514,0.0035431083233560855,0.17259306041108044,0.003140013516323393,0.2248045837290452,0.07094324961820214,0.07142857142857142,0.48089477755129334,0.38326245000000003,2,0.17857142857142858,0.8316326530612245,0.07142857142857142
227,2020-11-17,0,0.5703377642909929,0.003805697209567579,0.17605238806572743,0.003203877623101443,0.171430499750256,0.07516974632744675,0.07142857142857142,0.4636947646204915,0.37225484000000003,2,0.14285714285714285,0.8401360544217686,0.047619047619047616
228,2020-11-18,0,0.5940336887433659,0.003988309077353036,0.1768455264682416,0.002707149084017093,0.15310043933901138,0.06932486184190821,0.07142857142857142,0.477327964667763,0.35430511142857146,2,0.14285714285714285,0.8384353741496599,0.03401360544217687
229,2020-11-19,0,0.5799257589346131,0.004214818901216028,0.17561017696529493,0.003037504218809721,0.16965235436301945,0.06755937825073485,0.07142857142857142,0.4890765231634889,0.3492601828571429,1,0.14285714285714285,0.836734693877551,0.02040816326530612
230,2020-11-20,0,0.604419704431036,0.003799326875845714,0.17249698754416645,0.002669296548577043,0.15308377763722092,0.06353089694416013,0.14285714285714285,0.5047261943774564,0.3260094028571428,4,0.14285714285714285,0.8064625850340134,0.03537414965986395
231,2020-11-23,0,0.5921939513421551,0.003508429951034435,0.19741016699283914,0.0024848799838634084,0.11979093367699534,0.08461162157306842,0.07142857142857142,0.47447839717779833,0.32236933714285715,5,0.18367346938775508,0.7779883381924196,0.06822157434402333
232,2020-11-24,0,0.6920697022562049,0.00430204897420475,0.0594833048168636,0.003146873175241323,0.14999602241108992,0.09100204281691858,0.07142857142857142,0.5072656349731343,0.28001802571428575,1,0.18367346938775508,0.7593780369290573,0.08610301263362488
233,2020-11-26,0,0.6995831614958921,0.004433398631434564,0.05868088633786617,0.003283337260030944,0.1463547634942058,0.08766445975717418,0.07142857142857142,0.5137514864014727,0.28895945428571423,2,0.18367346938775508,0.7492711370262389,0.0903790087463557
234,2020-11-27,0,0.7252040967145669,0.004042624098448297,0.05385510718208801,0.003022797439396987,0.1339180744367435,0.07995731309139431,0.07142857142857142,0.5241599659089531,0.27579832285714284,4,0.2122448979591837,0.7310009718172983,0.0987366375121477
235,2020-11-28,0,0.7042278811135995,0.004243233874772753,0.05931975213503128,0.003245223640364401,0.14160236956896757,0.08736155021220574,0.07142857142857142,0.4936724699820791,0.27811569428571425,1,0.2122448979591837,0.7059280855199221,0.11389698736637512
236,2020-11-30,0,0.6928641775334697,0.004040743924477753,0.058463478238748645,0.0029248247208583105,0.13281987723929062,0.10888688761735374,0.07142857142857142,0.48916636447821343,0.2703162,3,0.2598639455782313,0.6903790087463556,0.11273080660835763
237,2020-12-02,0,0.6565929779494626,0.004321983863233672,0.06065833256150303,0.0030225739725643105,0.14665750875671316,0.12874661649471986,0.03571428571428571,0.4901728740813477,0.28352831142857143,4,0.11700680272108843,0.6952380952380952,0.11156462585034013
238,2020-12-03,0,0.7173369197618393,0.004694870349651686,0.032032161368018265,0.0031900577091921794,0.1507726641757818,0.0919733211666988,0.0642857142857143,0.5113218989382897,0.29570706571428573,5,0.07619047619047618,0.7175898931000971,0.1045675413022352
239,2020-12-04,0,0.7474855110758826,0.004131581119560989,0.027810072651343536,0.0026057847275209657,0.12352975622128547,0.09443729721270275,0.20714285714285713,0.5510032903136951,0.28702706285714286,5,0.07619047619047618,0.7399416909620989,0.09757045675413023
240,2020-12-05,0,0.6834393612685657,0.00438121395335261,0.06271963951571485,0.0026592592241718796,0.13413848998600203,0.11266204054062694,0.20714285714285713,0.5438946020656398,0.28327979571428574,2,0.12380952380952381,0.7486880466472303,0.09737609329446063
241,2020-12-10,0,0.6684778610155695,0.004542565685031606,0.06721674868174535,0.0028103160225630515,0.1337389792574824,0.123213534691881,0.20714285714285713,0.5455378654013787,0.3033872457142857,1,0.047619047619047616,0.8394557823129251,0.08027210884353742
242,2020-12-12,0,0.7136021661616506,0.0038420849937080203,0.05707346673991105,0.0023574142495081008,0.11424726687768091,0.10887760319275822,0.35000000000000003,0.6106637509539724,0.31070684571428575,2,0.047619047619047616,0.8340136054421767,0.08979591836734692
243,2020-12-14,0,0.7711913408977644,0.003339540596685449,0.053525794114102576,0.0020331975380290914,0.08925412341195618,0.0806560180258072,0.4928571428571429,0.6519295964656131,0.3322197842857143,1,0.047619047619047616,0.8285714285714284,0.09931972789115646
244,2020-12-15,0,0.8106429293751717,0.002908997367402217,0.05091902296782268,0.0018111707330847198,0.06972869592843504,0.06398920762336009,0.6,0.6770117276813835,0.34261280428571433,2,0.0,0.836734693877551,0.10884353741496598
245,2020-12-16,0,0.8553813727838653,0.002546718092552067,0.047473475209387384,0.0015401795036657855,0.03790546851856296,0.055152826331322964,0.6428571428571429,0.7113838314584323,0.33978969857142854,2,0.0,0.836734693877551,0.12244897959183672
246,2020-12-17,0,0.8341545494539397,0.0029666268196056216,0.0596140733146707,0.0019638006716766574,0.048977164297996575,0.05232382638496342,0.5,0.6542431022971867,0.3503193228571428,2,0.0,0.8299319727891155,0.14285714285714282
247,2020-12-19,0,0.904699329818998,0.002689791017993579,0.030141114219856806,0.0019515670345363859,0.029378000659302638,0.031140227465324848,0.5,0.6535194895629372,0.3263819114285714,1,0.0,0.836734693877551,0.14285714285714282
248,2020-12-20,0,0.8554337284793812,0.0024926038271846926,0.059001963082534616,0.0019491688789067502,0.058634229549040455,0.022488329355837722,0.5,0.6327195958899601,0.33019245428571425,2,0.0,0.836734693877551,0.1496598639455782
249,2020-12-21,0,0.7645231265009248,0.0026778184193452107,0.07888632009520989,0.0021885603528061823,0.09449023160206185,0.05723396700964902,0.39285714285714285,0.5769632744935475,0.3375367571428572,8,0.012987012987012988,0.8330241187384043,0.15831787260358685
250,2020-12-22,0,0.6933367833151437,0.002970182303605287,0.12770116447964455,0.0024755533524425297,0.11187746687868463,0.06163887492272931,0.25,0.5381901174717184,0.32807055,3,0.048701298701298704,0.8191094619666046,0.17207792207792205
251,2020-12-23,0,0.6687449073873548,0.0034205645580576006,0.1308480592962864,0.0026533929903095723,0.12617302804712724,0.06816005749819197,0.10714285714285714,0.48553663482889536,0.31678776857142854,2,0.048701298701298704,0.7983920841063696,0.18583797155225726
252,2020-12-24,0,0.6223988404685985,0.003457105791312594,0.13229149463032147,0.0026454041385260405,0.1392204912162491,0.09998665141964527,0.07142857142857142,0.4523210125376603,0.3110222971428572,4,0.048701298701298704,0.7735930735930735,0.20367965367965365
253,2020-12-25,0,0.6225134516855524,0.0031572741385648656,0.12293894325626921,0.0024089893664667977,0.12776659339093985,0.12121475279023537,0.07142857142857142,0.4526149069158626,0.32143736142857143,1,0.048701298701298704,0.7487940630797773,0.22152133580705008
254,2020-12-26,0,0.584365776545989,0.0034486751627852822,0.11584206350380552,0.0025140392696941715,0.1548900825114937,0.13893936881088714,0.09523809523809523,0.48172135830945556,0.3508452157142857,6,0.048701298701298704,0.7414877639367434,0.2218703065641841
255,2020-12-27,0,0.5940413886647937,0.0038228203726854344,0.12489522023714097,0.0026783846809675165,0.13232104249757298,0.14224116287507402,0.09523809523809523,0.48989259348517017,0.3306812457142857,3,0.048701298701298704,0.7426848661542539,0.21371587596077393
256,2020-12-28,0,0.634057444985956,0.004152151750444968,0.12085087331000799,0.0027071896294641345,0.11758158748714424,0.12065077887936715,0.10714285714285714,0.49598680717338406,0.3345331757142857,3,0.08333333333333333,0.744500397561622,0.20185087021821715
257,2020-12-29,0,0.6195564937991497,0.004238395642255314,0.0836695125822917,0.002930617665224832,0.15824254298632057,0.13136245556844967,0.1331168831168831,0.48873553393263514,0.34667597571428566,11,0.05952380952380952,0.7565200106016432,0.18828518420355153
258,2020-12-30,0,0.5203440925353348,0.003897699705845109,0.12300026794271622,0.0031359072099842347,0.22536236409413385,0.12425968616805741,0.1331168831168831,0.4673713143217454,0.3325645057142857,3,0.05952380952380952,0.7562947256824808,0.1869643961480696
259,2020-12-31,0,0.540412286321181,0.003917948093020323,0.13621119973557147,0.0032156769376251565,0.22100953193015044,0.09523338475002545,0.16883116883116883,0.4578420613407766,0.34168645999999997,10,0.05952380952380952,0.7621918897429102,0.17952115911299585
260,2021-01-02,0,0.5554414369945023,0.003823322406591942,0.1354947446676644,0.0031137533326636795,0.22740372871746733,0.07472302430224685,0.16883116883116883,0.49104565557834257,0.32034519999999994,15,0.05952380952380952,0.718592631857938,0.22002827104867922
261,2021-01-03,0,0.5526372303269013,0.003539484490850058,0.1362746115100622,0.002902223161639381,0.22947708261952718,0.07516938416202633,0.14502164502164502,0.4829970141805031,0.3215334171428572,4,0.07251082251082251,0.6891951585829137,0.24602438377948582
262,2021-01-04,0,0.5518180526496673,0.0035496971136547086,0.09636001432943456,0.0028604726012023646,0.2691407720411944,0.07627100064378889,0.14502164502164502,0.482763765381883,0.33362251571428575,4,0.024891774891774892,0.664590511529287,0.2789778248961922
263,2021-01-05,0,0.5504094538315163,0.0031691585731559993,0.11632049755788973,0.0027385558687494996,0.2605789431353975,0.06678339077418795,0.13311688311688313,0.49180231387603995,0.33595884,4,0.012987012987012988,0.6501899461083135,0.30002650410813675
264,2021-01-06,0,0.6108288363952722,0.0034142833778223855,0.10769677872802792,0.0025572862118895118,0.219694782217266,0.055808021560854536,0.17857142857142858,0.5005384277993635,0.32421795142857146,2,0.012987012987012988,0.6602791766057072,0.29658538740171386
265,2021-01-07,0,0.6685018381070612,0.003672411289880929,0.10116501264440422,0.002480785395164231,0.16529404671579992,0.05888590064326606,0.25,0.5302865206483486,0.3420629842857143,4,0.012987012987012988,0.6652663662867744,0.2982463115116176
