,Date,New_deaths,joy,love,sadness,surprise,fear,anger,sentiment_label,Average rating,disease-related,NumberOfPost,illness_light illness,illness_no illness,illness_severe illness
266,2021-01-09,0,0.6321325111834865,0.004148119489712194,0.08958211315496421,0.0028210902406758764,0.208211978518271,0.06310417527759753,0.17857142857142858,0.5325685990315729,0.32521067285714284,2,0.012987012987012988,0.6988249845392703,0.27133580705009275
267,2021-01-10,0,0.566058552607761,0.004344262147372146,0.11978954894168835,0.0029884983788568244,0.23190125576885684,0.074917860424778,0.17857142857142858,0.4917016370920465,0.3333171814285714,2,0.012987012987012988,0.7294681508967225,0.24734075448361165
268,2021-01-11,0,0.5865246926633907,0.004166684838959772,0.1188926183468928,0.0028945830079984067,0.21472378090090513,0.07279760606304206,0.17857142857142858,0.500447541891065,0.3400142957142857,1,0.0,0.7522263450834881,0.23494124922696355
269,2021-01-12,0,0.5917749177731041,0.003887603439839647,0.11957680953699826,0.0030021160839948107,0.21397485244753103,0.06778366763527234,0.21428571428571427,0.5163235429375034,0.3430713,4,0.0,0.7732838589981448,0.2174397031539889
270,2021-01-13,0,0.6081050370287683,0.004346053793726975,0.0864615949269916,0.003220465118439604,0.21106919333085114,0.0867976316658314,0.17857142857142858,0.5233516587942306,0.3222701428571429,1,0.0,0.7841372912801485,0.20844155844155846
271,2021-01-14,0,0.626251013350806,0.003998022839368742,0.08496575233792615,0.0030419402152931214,0.19622585206837223,0.08551739923236057,0.17857142857142858,0.5294805505645594,0.3154901528571429,4,0.0,0.777643784786642,0.21679035250463824
272,2021-01-15,0,0.6712931394577026,0.004114711387956,0.050227248791738226,0.0028564916013107395,0.18161271485379457,0.08989567145285293,0.10714285714285714,0.5666628565306643,0.31940206857142855,4,0.0,0.779313543599258,0.2169758812615956
273,2021-01-16,0,0.7081871124960128,0.004003430336611183,0.04898846439374161,0.002550064920796951,0.14135219533186277,0.09491871062068853,0.15476190476190474,0.5946176748390176,0.3185381057142857,3,0.0,0.7850649350649351,0.2130797773654917
274,2021-01-18,0,0.7273324905406862,0.0039697948595857685,0.018378000501321472,0.0024238937399959277,0.12904777898282704,0.11884801567932642,0.20238095238095236,0.6258662256434383,0.33198643000000005,3,0.0,0.7908163265306122,0.20918367346938777
275,2021-01-19,0,0.6319911667988415,0.004064588596520426,0.03451273596424249,0.0028511821756615563,0.21847897969148883,0.1081013301573832,0.20238095238095236,0.5863040640573239,0.31394185571428573,1,0.0,0.813265306122449,0.186734693877551
276,2021-01-20,0,0.656851962918327,0.004296865714422848,0.03506298018397669,0.0028163550873397314,0.19029383780330783,0.11067797552130372,0.23809523809523808,0.5639267505368306,0.30466055142857146,2,0.0,0.8306122448979593,0.16938775510204082
277,2021-01-22,0,0.6912404412315006,0.0037619504905055906,0.03258994923782574,0.002521947345008924,0.18088014844501488,0.08900553952671107,0.38095238095238093,0.5841353891239989,0.30868639714285717,2,0.14285714285714285,0.8346938775510202,0.12448979591836735
278,2021-01-24,0,0.6576922713291078,0.0039565453688347515,0.04486096356274733,0.002785483856097778,0.19246777536630227,0.0982369406819565,0.3095238095238095,0.551881454308473,0.2978557785714286,2,0.19047619047619047,0.8231292517006802,0.10884353741496598
279,2021-01-25,0,0.6280237690856059,0.00399820257942853,0.07358544067357707,0.0029741577856752066,0.18993616507006142,0.10148225546470795,0.3095238095238095,0.49846207128527265,0.28813403142857147,4,0.2261904761904762,0.7891156462585033,0.11054421768707481
280,2021-01-27,0,0.5956460165658167,0.004185225900506467,0.07635796806564374,0.003299923545758487,0.22522396061408687,0.0952868956457158,0.2619047619047619,0.4561782600779441,0.30759031428571426,1,0.2261904761904762,0.7551020408163265,0.11224489795918365
281,2021-01-28,0,0.6207486020263916,0.004271592447554479,0.08546292872559866,0.0032588286307549215,0.21045133112033548,0.07580671713240293,0.3412698412698413,0.4787903070279826,0.29043985285714286,18,0.2261904761904762,0.7108843537414966,0.12414965986394555
282,2021-01-29,0,0.7416027104877035,0.004121149717118644,0.06886774764787992,0.0026676254626455285,0.10766009505540648,0.0750806778604682,0.48412698412698413,0.534480398024861,0.2874306871428572,2,0.2261904761904762,0.6819727891156463,0.12074829931972787
283,2021-02-01,0,0.7299499875329535,0.003906920379247565,0.06947532157406265,0.0026494767047955782,0.12018990132261051,0.07382840502892603,0.48412698412698413,0.5657208817974029,0.29175370142857143,2,0.15476190476190474,0.6836734693877551,0.1173469387755102
284,2021-02-02,0,0.6711958952812409,0.004212842341889519,0.1171566149207943,0.0027496909095797994,0.12279552124306445,0.08188944768387697,0.39321789321789324,0.5521500221852074,0.3035622628571429,11,0.15476190476190474,0.6785714285714286,0.12074829931972789
285,2021-02-03,0,0.6939657977149087,0.005425064893417353,0.11515833813843915,0.0026099955501858426,0.11161955575191433,0.07122126201128726,0.39321789321789324,0.5960293583571239,0.3075651057142857,1,0.10714285714285714,0.7006802721088434,0.11054421768707481
286,2021-02-05,0,0.6668669370567357,0.0051052754302953795,0.12702255580188906,0.0024429505646121033,0.10286896871534724,0.09569331504099476,0.39321789321789324,0.6040094677025579,0.31675722285714286,2,0.07142857142857142,0.7431972789115646,0.09013605442176871
287,2021-02-06,0,0.6802269626840082,0.004402887485965843,0.12924084052922938,0.0019456893038179606,0.05611462286456106,0.12806900268281818,0.46464646464646464,0.6201484188237221,0.30694990000000005,2,0.07142857142857142,0.7857142857142857,0.06972789115646258
288,2021-02-07,0,0.7204416365265943,0.0039491943823015884,0.11820353166420954,0.0017895470872254643,0.0505098072806669,0.10510630914019178,0.4805194805194805,0.6441313572530333,0.3278764285714285,1,0.07142857142857142,0.8282312925170068,0.049319727891156455
289,2021-02-09,0,0.7044648243682822,0.004193321960470168,0.1204143605390019,0.002128079463935593,0.06298180793558678,0.10581762952406513,0.33766233766233766,0.62580346351054,0.3321829614285714,2,0.07142857142857142,0.8605442176870748,0.039115646258503396
290,2021-02-10,0,0.7414105569447887,0.004023132738415342,0.11529385467746303,0.001738169838582836,0.027604297627830916,0.1099300185957766,0.3733766233766234,0.6322797969019935,0.34035876571428564,4,0.0,0.8928571428571429,0.02891156462585034
291,2021-02-15,0,0.802417853780623,0.0035968029489075034,0.06727554431251645,0.0015583611103855075,0.024672328806315893,0.1004791318222747,0.4642857142857143,0.6564202525919038,0.3658143214285715,1,0.0,0.9285714285714287,0.015306122448979591
292,2021-02-16,0,0.6789412436607692,0.0019341339939273464,0.05874665582086886,0.0015932061786380215,0.15956852523127701,0.09921627284659602,0.4642857142857143,0.6087301533270095,0.4137715328571429,1,0.0,0.9302721088435375,0.028911564625850348
293,2021-02-17,0,0.7416543150199698,0.0020881879919014646,0.018201977716057284,0.0015482501123612418,0.1603410813791901,0.07616622969523286,0.5551948051948051,0.6375887541354379,0.39438493571428573,11,0.0,0.9217687074829933,0.04761904761904762
294,2021-02-18,0,0.7558976176206942,0.002605456349367307,0.014043154281128586,0.0016593562957660773,0.16833315183432745,0.05746129786976693,0.48376623376623373,0.6523521504086721,0.39288955714285717,2,0.0,0.9064625850340137,0.07312925170068027
295,2021-02-20,0,0.6530288830278562,0.0030247926622834357,0.04006798796026128,0.0019863351159758757,0.18603217710632006,0.11585983825097605,0.41233766233766234,0.602104784041498,0.3770791885714286,8,0.0,0.8860544217687075,0.10374149659863943
296,2021-02-22,0,0.6452453740761727,0.0026832372490358104,0.037967646858930726,0.0018557803998116916,0.19709681056730158,0.11515116052433182,0.5002497502497503,0.6218796596758172,0.38803610285714285,13,0.01098901098901099,0.792647828362114,0.20578231292517005
297,2021-02-23,0,0.6415713054549459,0.0028591009031224426,0.0399567522925555,0.002015874712968884,0.2035817056969896,0.11001525672415935,0.3931068931068931,0.5907544377421798,0.38091372714285715,1,0.01098901098901099,0.7383568812140239,0.25850340136054417
298,2021-02-24,0,0.6150909088663025,0.0032963808611786334,0.04400180920624658,0.0022042192925136937,0.21519950118915723,0.12020717880020579,0.2978687978687979,0.5538555608381578,0.3665156028571429,3,0.05860805860805861,0.7180795395081108,0.2704081632653061
299,2021-02-26,0,0.6692480834578097,0.003825398343530669,0.045228955753002106,0.0023608028563374796,0.15061257653406038,0.12872416425759634,0.2978687978687979,0.578272676053902,0.3416375057142857,2,0.05860805860805861,0.6875981161695447,0.2925170068027211
300,2021-02-27,0,0.6060304056286757,0.03596761745175566,0.04712887976281067,0.0024767366707863525,0.16890769187981877,0.13948864580879167,0.3021978021978022,0.5576668094751517,0.33595907571428574,3,0.0943223443223443,0.6554160125588696,0.3112244897959183
301,2021-02-28,0,0.6385820518612807,0.03549987545677016,0.044433497256623204,0.002588675890012088,0.1583934568888729,0.12050243052602792,0.445054945054945,0.5675012730502084,0.3277013885714286,1,0.0943223443223443,0.6130298273155416,0.3401360544217687
302,2021-03-01,0,0.7336861347922913,0.035204997774888974,0.01905969790444831,0.002352670536780747,0.14182271292832274,0.06787377520124917,0.46886446886446886,0.570367917653187,0.3395591428571429,3,0.0943223443223443,0.6114599686028257,0.3282312925170068
303,2021-03-02,0,0.7004935217222997,0.035425924646135906,0.019845964938646047,0.002375555307870424,0.13365915753612556,0.1081998655184482,0.38095238095238093,0.5403876527789093,0.33776494714285715,2,0.08333333333333333,0.6130298273155416,0.3163265306122449
304,2021-03-03,0,0.6313196349711646,0.03549947821357771,0.022058798019618995,0.0029893749049819908,0.19897701767539336,0.10915568564641509,0.38095238095238093,0.536077654326246,0.33835340142857145,3,0.13095238095238093,0.5941915227629513,0.31802721088435376
305,2021-03-06,0,0.5414412766695023,0.03576667524785509,0.02231840480817477,0.0033292996896696525,0.2743630371876948,0.12278129413746115,0.3333333333333333,0.5458917260524773,0.31772773428571427,1,0.17857142857142858,0.5225013082155939,0.35544217687074825
306,2021-03-07,0,0.5677135998294467,0.0356162740139379,0.027017562802592692,0.003372065085429838,0.24625663351755409,0.12002384330567324,0.3333333333333333,0.5328383820042724,0.3124727371428571,3,0.21428571428571425,0.5053636839351124,0.35544217687074825
307,2021-03-08,0,0.5546431019015255,0.0035980655312803883,0.028589493381635557,0.0037158709296601458,0.3069645057742795,0.10248893742737844,0.23809523809523808,0.524104001905237,0.3259236471428571,2,0.2857142857142857,0.5035321821036106,0.3299319727891156
308,2021-03-09,0,0.48182776476300904,0.0038817447876291203,0.030489331466655785,0.0037727330473162454,0.36891594480368356,0.11111245642172259,0.12380952380952381,0.4919499217133437,0.34538903000000004,5,0.2857142857142857,0.4731292517006803,0.3329931972789115
309,2021-03-11,0,0.39707281381956167,0.004254104948735619,0.034334028154123716,0.004456788777107588,0.44854038754212006,0.11134185740901596,0.028571428571428574,0.4596547953873163,0.31690942857142856,1,0.2857142857142857,0.4207482993197279,0.3564625850340136
310,2021-03-12,0,0.40479957040931497,0.004437013243191969,0.03716028855692237,0.004659923626708616,0.4623762277354087,0.08656695584012633,0.17142857142857143,0.4611776536153186,0.3388243,1,0.23809523809523808,0.40918367346938783,0.3527210884353741
311,2021-03-13,0,0.48519338014579955,0.004134072331223771,0.03302273558164455,0.0038796907010864713,0.3905178325034545,0.08325227343011643,0.24285714285714285,0.5019778332628665,0.3273269142857143,2,0.14285714285714285,0.42142857142857143,0.345578231292517
312,2021-03-15,0,0.5286836286385854,0.004392645569030332,0.0326797217607409,0.003963318053311403,0.3580120665204179,0.0722686062267582,0.24285714285714285,0.5188437549219954,0.34401536285714285,5,0.14285714285714285,0.42346938775510207,0.348639455782313
313,2021-03-16,0,0.4799716879746744,0.004399804438331256,0.028899884200654875,0.0039240129000972495,0.3913708153097624,0.0914337931300646,0.24285714285714285,0.5265303201175162,0.33806046285714286,5,0.09999999999999999,0.43265306122448977,0.3557823129251701
314,2021-03-17,1,0.49468090582550284,0.00415661648287256,0.025690265604117392,0.003549721804475146,0.33478716053124075,0.13713533528969576,0.24285714285714285,0.5233137444282572,0.3401490814285714,3,0.0642857142857143,0.44693877551020406,0.3731292517006803
315,2021-03-18,0,0.458976998756684,0.00394169621646311,0.07713360970485064,0.003541426534814318,0.318200668038307,0.1382056019546109,0.21428571428571427,0.5289884865283966,0.33994911857142857,3,0.0642857142857143,0.4707482993197279,0.380952380952381
316,2021-03-19,0,0.47576609050766344,0.003692082932130167,0.07628613968956326,0.0029924638565196893,0.2645317421670327,0.17673147974114506,0.21428571428571427,0.5399915742022651,0.3640996571428571,2,0.0642857142857143,0.5149659863945578,0.36836734693877554
317,2021-03-20,0,0.5046488239208148,0.0034746882949201383,0.07409843954568104,0.0027626626139472888,0.2404310008620433,0.17458439437517276,0.14285714285714285,0.5476419673434326,0.3521734357142857,2,0.0642857142857143,0.5387755102040817,0.36938775510204086
318,2021-03-21,0,0.43982284998166415,0.0037625366824656473,0.07892939499025006,0.0029628389739497405,0.28797889399505777,0.18654349489980154,0.10714285714285714,0.5147511234573489,0.3564774057142857,8,0.08015873015873017,0.5535147392290248,0.3636054421768708
319,2021-03-22,0,0.4747897647935771,0.0033051198598259917,0.07965661607489467,0.0028067325589921153,0.2531108271763193,0.18633094606699332,0.10714285714285714,0.473921470939923,0.34979228142857144,7,0.09603174603174604,0.5569160997732425,0.3668934240362812
320,2021-03-23,0,0.5117540739322516,0.0035024307958718974,0.07895217298676811,0.002834026626051953,0.22205920069413906,0.1808980979017972,0.10714285714285714,0.47254742868698685,0.34143146999999996,9,0.08333333333333333,0.5522675736961451,0.3739229024943311
321,2021-03-24,0,0.5404171391058705,0.004659165471318069,0.08133969252454978,0.0028444620158114575,0.2404276677396435,0.13031186649413212,0.15476190476190474,0.4718384341337841,0.3443555114285714,3,0.10476190476190476,0.5414965986394558,0.3789115646258504
322,2021-03-25,0,0.5975213483974862,0.004717604379903996,0.029770953452706615,0.0031127299863713547,0.2401767901745213,0.12470056662882954,0.16904761904761906,0.48474782097651753,0.34547825428571427,20,0.22040816326530616,0.5186750890832522,0.37942986718496924
323,2021-03-26,0,0.6610186172849889,0.004803213159157165,0.02770445756866305,0.003025567573967678,0.2160437341460912,0.0874043943566484,0.2261904761904762,0.5125463011551462,0.33894822571428573,5,0.22040816326530616,0.516261742792355,0.359540006478782
324,2021-03-27,0,0.6201453835238827,0.0053351215831961354,0.028289025133069617,0.003135881302685499,0.25476501132502155,0.08832954831619091,0.15476190476190474,0.48414034705176157,0.3233140857142857,2,0.22040816326530616,0.500242954324587,0.3532555879494655
325,2021-03-28,0,0.6193913397313752,0.005328123467378251,0.025617114733099418,0.0032053917001701585,0.24715056173544184,0.099307442882878,0.11904761904761904,0.4729300979734346,0.33802817571428573,4,0.27596371882086174,0.47175251052802075,0.3537738905085844
326,2021-03-29,0,0.6139880600814072,0.005147452123919526,0.028827105625440132,0.0032506473226165448,0.24049411066128715,0.10829260713385695,0.15476190476190474,0.4844583357390135,0.34981217571428574,4,0.2600907029478458,0.4608357628765792,0.3412536443148687
327,2021-03-30,0,0.643065541264202,0.005330150297959287,0.027406792458246555,0.003140434123148777,0.21102306716396316,0.11003399331516228,0.25,0.4888730375437687,0.3578233528571429,3,0.24421768707482996,0.4530936183997409,0.32601230968577904
328,2021-03-31,0,0.6300953906295554,0.004368857397015956,0.046908233656514656,0.003112007129710067,0.1807710125996631,0.13474449265077487,0.25952380952380955,0.49765235944562375,0.3575541357142858,5,0.21564625850340136,0.45045351473922907,0.3128117913832199
329,2021-04-01,1,0.6454140517062374,0.004546162935522601,0.05024669240478289,0.0031140294829604697,0.15929620448608015,0.137382850415417,0.28095238095238095,0.49529109180550135,0.34577267857142857,8,0.11785714285714285,0.46324101068999024,0.31467444120505345
330,2021-04-02,0,0.5559094870139901,0.004659663687153591,0.05964016725085862,0.003388907720903383,0.22410832035167577,0.152293452599995,0.24421768707482996,0.46558826819334653,0.3360121457142857,7,0.13373015873015873,0.4374797538062844,0.35281827016520895
331,2021-04-03,1,0.5458916974504602,0.004046513456661125,0.0925996943125121,0.003334916401029787,0.21472902210840325,0.13939816606774302,0.24421768707482996,0.4677321973370489,0.34216110714285713,8,0.18134920634920634,0.42078879170715905,0.3750890832523486
332,2021-04-04,0,0.5460293353298049,0.0040258258871407335,0.10375510286460596,0.0032151250113096235,0.20620013082278793,0.13677448375826876,0.29183673469387755,0.4755813578833971,0.33317968571428574,6,0.1099206349206349,0.42223841917719473,0.3973598963394882
333,2021-04-05,0,0.5196395973171675,0.004485162311304013,0.1133958862903591,0.00314192107705284,0.2278975526578914,0.13143988979559032,0.2704081632653061,0.4671918415343135,0.31576273571428576,10,0.1099206349206349,0.41064949789439587,0.4304016844833171
334,2021-04-06,0,0.48114831346079884,0.004207515755593574,0.11761610376880856,0.003243146617393111,0.2724893103928628,0.12129562266515684,0.17517006802721088,0.45712042646882006,0.3106028214285714,11,0.1209096459096459,0.3878971368767287,0.47076947995315344
335,2021-04-07,0,0.4801192685316327,0.004211562303043942,0.10203857436536704,0.003435132807197503,0.2939090896501069,0.11628638452384618,0.13101422387136671,0.4568223439678336,0.3062570471428571,11,0.10532523032523033,0.35661045303902444,0.5178163106734536
336,2021-04-08,0,0.43661139104048424,0.004086476831214013,0.11550054885917146,0.0029711468949174323,0.2906792687931937,0.15015118095713356,0.12387136672850955,0.4457365277451915,0.31442380428571426,15,0.11603951603951604,0.3224569081711938,0.5522295165152309
337,2021-04-09,0,0.4325457652774993,0.004285862453388174,0.11119191153635148,0.0030809063911952784,0.283644594658404,0.16525097047865742,0.10346320346320345,0.45137410649959225,0.3261213685714286,5,0.10016650016650017,0.31438046080903226,0.5651007722436294
338,2021-04-10,0,0.4368877281935773,0.004575733598311553,0.0814937496440912,0.0031850484255509302,0.30047307558341585,0.1733846691292932,0.10346320346320345,0.4619334096634091,0.3206356785714286,5,0.06353646353646354,0.3195605981320267,0.5767510267510267
339,2021-04-11,0,0.44981387469250284,0.004695457891229439,0.07034821521785123,0.003208269558351004,0.28230511253151347,0.18962907585248878,0.10346320346320347,0.47570188653207834,0.31906302285714283,6,0.10435279006707579,0.3198816489632816,0.5772253823274232
340,2021-04-12,0,0.44206488759254875,0.004323167748118251,0.09445087108922336,0.003060725796854304,0.25827531417316724,0.19782503299149015,0.10346320346320347,0.46889021910146456,0.3275518142857143,10,0.14006707578136152,0.3202026997945365,0.572597697087493
341,2021-04-13,0,0.44701730167554704,0.004359974487681094,0.09599239147533821,0.0029793127630696912,0.24110928700588746,0.20854173064203144,0.12132034632034631,0.48457925469405927,0.3334801371428571,16,0.1516344557697941,0.33222883751884824,0.5561823008117316
342,2021-04-14,0,0.426606756421305,0.004213378869046944,0.09724340823318231,0.002905323189077572,0.24502568431974697,0.22400544022038085,0.11785714285714285,0.4795000933340218,0.3404509757142857,15,0.16007601421135256,0.3521399474138464,0.528449650361573
343,2021-04-15,0,0.43112040384855527,0.004237782342504301,0.08717897843326387,0.003049364028369593,0.25897267548015757,0.21544078843740166,0.09948979591836735,0.4835498004571573,0.33997366571428567,14,0.1468107080889036,0.3635719513807591,0.5126217618161765
344,2021-04-16,0,0.47195849563909825,0.003933341095784666,0.11376291940643664,0.0026865003648188614,0.20356362339647305,0.20409511724026824,0.1280612244897959,0.5001206420207568,0.3432431514285715,10,0.18577174704994254,0.3624292284872306,0.501535163726356
345,2021-04-17,0,0.4658129096998544,0.0037083583165650213,0.1448318400708119,0.0025413790986237956,0.17469064768316253,0.20841486447163676,0.13486394557823128,0.502885397056634,0.34989022714285717,21,0.1857717470499425,0.34785549216268874,0.4986467166918295
346,2021-04-18,0,0.424269598634592,0.003316147279486859,0.1744499706823559,0.0023732481469258375,0.20088000648417806,0.19471103471933882,0.11105442176870747,0.4930626899112478,0.35840514999999995,12,0.17792245348636326,0.33044105911989907,0.5055511978175781
347,2021-04-19,0,0.3947938565153504,0.0032200862380668406,0.15003770399692296,0.002419371847061654,0.23667697560523918,0.21285201136873316,0.10775771847200419,0.5004514991784746,0.35325804571428565,13,0.17326406839319558,0.32256522412502425,0.5086846052964765
348,2021-04-20,0,0.4104531037501403,0.007584990430035074,0.1460879218967827,0.0034715832215881687,0.21979347646968447,0.21260893492865957,0.12391418105703818,0.506523626378634,0.3550622742857143,21,0.17927910598718053,0.31320490869830053,0.5140956849778593
349,2021-04-21,0,0.42436021215507047,0.008164778062333088,0.1532295288509253,0.0034243488296199364,0.2162584134159218,0.19456273144405606,0.1358189429618001,0.5118509163181817,0.36211661714285714,60,0.18438114680350706,0.3020158098101403,0.5218126220671404
350,2021-04-22,0,0.4320140583948819,0.008913400475107384,0.16037169082182462,0.003753685919710062,0.20714311284417747,0.18780406420289258,0.15352602579493332,0.5167887942374528,0.3620882128571429,476,0.18785053455860906,0.3033534358976847,0.514612163626781
351,2021-04-23,0,0.4263343334910383,0.00912087471006735,0.1483069207303254,0.0038731212532381256,0.22492511014459157,0.18743964739255467,0.15163273835947727,0.5102414694053095,0.35836491857142855,332,0.16870180008140742,0.3128875057916833,0.5075166575854302
352,2021-04-24,0,0.4389339536468082,0.013037109662094383,0.1316373912338884,0.004478611729493247,0.22248539582818902,0.18942754343433038,0.17805260863316813,0.5160064012370916,0.35737695,301,0.1710693512294464,0.3301432384596095,0.4923612671775749
353,2021-04-25,0,0.46468705995462584,0.014036454316170026,0.11604064639482473,0.004721923885606748,0.21074783983081272,0.1897660767932488,0.18449089823472303,0.5219428454396476,0.3555584385714286,392,0.14266158877913077,0.3525324250234733,0.4750093470004586
354,2021-04-26,0,0.5081409603865632,0.015456886774513401,0.11484239744830516,0.005346817549971474,0.18470933416204255,0.17150360178212146,0.20270667260813285,0.5322674251208147,0.35990454571428565,406,0.11448684061899717,0.38078296233881775,0.4551555565099995
355,2021-04-27,0,0.49392714866035453,0.011840465328254694,0.13075070030443994,0.004819181159510633,0.18275501122472176,0.17590749138634937,0.19119437538154993,0.5261504730055918,0.35932379999999997,273,0.08929887069418511,0.41132494254710894,0.4374678956292791
